date,SNOW,SNWD,TMIN,closure
9/1/60,0,0,178,FALSE
9/2/60,0,0,167,FALSE
9/3/60,0,0,133,FALSE
9/4/60,0,0,189,FALSE
9/5/60,0,0,167,FALSE
9/6/60,0,0,139,FALSE
9/7/60,0,0,117,FALSE
9/8/60,0,0,183,FALSE
9/9/60,0,0,144,FALSE
9/10/60,0,0,,FALSE
9/11/60,0,0,100,FALSE
9/12/60,0,0,106,FALSE
9/13/60,0,0,78,FALSE
9/14/60,0,0,44,FALSE
9/15/60,0,0,122,FALSE
9/16/60,0,0,94,FALSE
9/17/60,0,0,139,FALSE
9/18/60,0,0,122,FALSE
9/19/60,0,0,117,FALSE
9/20/60,0,0,133,FALSE
9/21/60,0,0,133,FALSE
9/22/60,0,0,150,FALSE
9/23/60,0,0,150,FALSE
9/24/60,0,0,150,FALSE
9/25/60,0,0,156,FALSE
9/26/60,0,0,144,FALSE
9/27/60,0,0,117,FALSE
9/28/60,0,0,94,FALSE
9/29/60,0,0,78,FALSE
9/30/60,0,0,78,FALSE
10/1/60,0,0,17,FALSE
10/2/60,0,0,56,FALSE
10/3/60,0,0,61,FALSE
10/4/60,0,0,72,FALSE
10/5/60,0,0,56,FALSE
10/6/60,0,0,83,FALSE
10/7/60,0,0,39,FALSE
10/8/60,0,0,72,FALSE
10/9/60,0,0,94,FALSE
10/10/60,0,0,72,FALSE
10/11/60,0,0,50,FALSE
10/12/60,0,0,72,FALSE
10/13/60,0,0,111,FALSE
10/14/60,0,0,94,FALSE
10/15/60,0,0,144,FALSE
10/16/60,0,0,67,FALSE
10/17/60,0,0,50,FALSE
10/18/60,0,0,39,FALSE
10/19/60,0,0,50,FALSE
10/20/60,0,0,-11,FALSE
10/21/60,0,0,22,FALSE
10/22/60,0,0,-33,FALSE
10/23/60,0,0,0,FALSE
10/24/60,0,0,-28,FALSE
10/25/60,0,0,-44,FALSE
10/26/60,0,0,22,FALSE
10/27/60,0,0,67,FALSE
10/28/60,0,0,67,FALSE
10/29/60,0,0,50,FALSE
10/30/60,0,0,56,FALSE
10/31/60,0,0,56,FALSE
11/1/60,0,0,,FALSE
11/2/60,0,0,-28,FALSE
11/3/60,0,0,11,FALSE
11/4/60,0,0,28,FALSE
11/5/60,0,0,0,FALSE
11/6/60,0,0,-11,FALSE
11/7/60,0,0,-56,FALSE
11/8/60,0,0,-17,FALSE
11/9/60,0,0,0,FALSE
11/10/60,0,0,-17,FALSE
11/11/60,0,0,-67,FALSE
11/12/60,0,0,-39,FALSE
11/13/60,0,0,11,FALSE
11/14/60,0,0,44,FALSE
11/15/60,0,0,100,FALSE
11/16/60,0,0,,FALSE
11/17/60,0,0,11,FALSE
11/18/60,0,0,-6,FALSE
11/19/60,0,0,6,FALSE
11/20/60,0,0,-6,FALSE
11/21/60,0,0,-11,FALSE
11/22/60,0,0,-11,FALSE
11/23/60,0,0,-39,FALSE
11/24/60,0,0,-50,FALSE
11/25/60,0,0,-11,FALSE
11/26/60,0,0,0,FALSE
11/27/60,0,0,72,FALSE
11/28/60,0,0,72,FALSE
11/29/60,0,0,,FALSE
11/30/60,8,0,,FALSE
12/1/60,0,0,-72,FALSE
12/2/60,0,0,-89,FALSE
12/3/60,0,0,-67,FALSE
12/4/60,0,0,11,FALSE
12/5/60,0,0,11,FALSE
12/6/60,0,0,17,FALSE
12/7/60,0,0,-56,FALSE
12/8/60,0,0,-78,FALSE
12/9/60,0,0,-122,FALSE
12/10/60,0,0,-100,FALSE
12/11/60,0,0,-111,FALSE
12/12/60,0,0,-128,FALSE
12/13/60,0,0,-194,FALSE
12/14/60,0,0,-117,FALSE
12/15/60,0,0,,FALSE
12/16/60,25,25,-78,FALSE
12/17/60,0,25,-94,FALSE
12/18/60,0,0,-122,FALSE
12/19/60,13,25,-72,FALSE
12/20/60,76,102,-89,FALSE
12/21/60,51,127,-133,FALSE
12/22/60,0,127,-244,FALSE
12/23/60,0,127,-222,FALSE
12/24/60,0,127,-211,FALSE
12/25/60,0,102,-139,FALSE
12/26/60,0,102,-111,FALSE
12/27/60,0,102,-128,FALSE
12/28/60,0,76,-128,FALSE
12/29/60,0,76,-72,FALSE
12/30/60,0,76,-83,FALSE
12/31/60,0,51,-56,FALSE
1/1/61,0,51,-67,FALSE
1/2/61,0,51,-67,FALSE
1/3/61,0,51,-122,FALSE
1/4/61,0,51,-139,FALSE
1/5/61,0,51,-100,FALSE
1/6/61,0,25,-39,FALSE
1/7/61,0,25,,FALSE
1/8/61,0,25,-83,FALSE
1/9/61,0,0,-100,FALSE
1/10/61,0,0,-106,FALSE
1/11/61,0,0,-44,FALSE
1/12/61,0,0,-39,FALSE
1/13/61,0,0,-50,FALSE
1/14/61,0,0,-6,FALSE
1/15/61,0,0,-67,FALSE
1/16/61,0,0,-50,FALSE
1/17/61,0,0,-39,FALSE
1/18/61,0,0,-61,FALSE
1/19/61,0,0,-100,FALSE
1/20/61,0,0,-122,FALSE
1/21/61,25,25,-122,FALSE
1/22/61,8,25,-194,FALSE
1/23/61,0,25,,FALSE
1/24/61,0,25,-167,FALSE
1/25/61,0,25,-200,FALSE
1/26/61,13,51,-139,FALSE
1/27/61,0,51,-178,FALSE
1/28/61,0,51,,FALSE
1/29/61,0,51,-122,FALSE
1/30/61,0,51,-183,FALSE
1/31/61,51,102,-106,FALSE
2/1/61,0,102,-117,FALSE
2/2/61,0,102,-217,FALSE
2/3/61,51,152,-183,FALSE
2/4/61,0,152,-83,FALSE
2/5/61,0,127,-94,FALSE
2/6/61,0,102,-94,FALSE
2/7/61,0,76,-72,FALSE
2/8/61,0,51,-72,FALSE
2/9/61,0,25,-33,FALSE
2/10/61,0,0,-33,FALSE
2/11/61,0,0,-61,FALSE
2/12/61,51,51,-39,FALSE
2/13/61,0,25,,FALSE
2/14/61,0,0,,FALSE
2/15/61,0,0,-44,FALSE
2/16/61,0,0,-56,FALSE
2/17/61,0,0,-83,FALSE
2/18/61,0,0,17,FALSE
2/19/61,0,0,,FALSE
2/20/61,0,0,-67,FALSE
2/21/61,0,0,-44,FALSE
2/22/61,0,0,-78,FALSE
2/23/61,0,0,17,FALSE
2/24/61,0,0,39,FALSE
2/25/61,0,0,-28,FALSE
2/26/61,0,0,-33,FALSE
2/27/61,0,0,6,FALSE
2/28/61,0,0,-11,FALSE
4/12/61,0,0,,FALSE
4/13/61,0,0,,FALSE
4/14/61,0,0,,FALSE
4/15/61,0,0,,FALSE
4/16/61,,0,,FALSE
4/17/61,,0,-33,FALSE
4/18/61,0,0,0,FALSE
4/19/61,0,0,33,FALSE
4/20/61,0,0,39,FALSE
4/21/61,0,0,67,FALSE
4/22/61,0,0,50,FALSE
4/23/61,0,0,50,FALSE
4/24/61,0,0,78,FALSE
4/25/61,0,0,56,FALSE
4/26/61,0,0,33,FALSE
4/27/61,0,0,28,FALSE
4/28/61,0,0,17,FALSE
4/29/61,0,0,0,FALSE
9/1/61,0,0,200,FALSE
9/2/61,0,0,200,FALSE
9/3/61,0,0,217,FALSE
9/4/61,0,0,194,FALSE
9/5/61,0,0,200,FALSE
9/6/61,0,0,183,FALSE
9/7/61,0,0,172,FALSE
9/8/61,0,0,156,FALSE
9/9/61,0,0,200,FALSE
9/10/61,0,0,206,FALSE
9/11/61,0,0,211,FALSE
9/12/61,0,0,189,FALSE
9/13/61,0,0,183,FALSE
9/14/61,0,0,89,FALSE
9/15/61,0,0,72,FALSE
9/16/61,0,0,100,FALSE
9/17/61,0,0,111,FALSE
9/18/61,0,0,89,FALSE
9/19/61,0,0,117,FALSE
9/20/61,0,0,161,FALSE
9/21/61,0,0,167,FALSE
9/22/61,0,0,167,FALSE
9/23/61,0,0,189,FALSE
9/24/61,0,0,150,FALSE
9/25/61,0,0,172,FALSE
9/26/61,0,0,72,FALSE
9/27/61,0,0,67,FALSE
9/28/61,0,0,44,FALSE
9/29/61,0,0,-17,FALSE
9/30/61,0,0,,FALSE
10/1/61,0,0,89,FALSE
10/2/61,0,0,33,FALSE
10/3/61,0,0,11,FALSE
10/4/61,0,0,39,FALSE
10/5/61,0,0,56,FALSE
10/6/61,0,0,106,FALSE
10/7/61,0,0,78,FALSE
10/8/61,0,0,106,FALSE
10/9/61,0,0,117,FALSE
10/10/61,0,0,150,FALSE
10/11/61,0,0,128,FALSE
10/12/61,0,0,117,FALSE
10/13/61,0,0,111,FALSE
10/14/61,0,0,17,FALSE
10/15/61,0,0,11,FALSE
10/16/61,0,0,17,FALSE
10/17/61,0,0,17,FALSE
10/18/61,0,0,106,FALSE
10/19/61,0,0,89,FALSE
10/20/61,0,0,72,FALSE
10/21/61,0,0,78,FALSE
10/22/61,0,0,50,FALSE
10/23/61,0,0,61,FALSE
10/24/61,0,0,83,FALSE
10/25/61,0,0,17,FALSE
10/26/61,0,0,28,FALSE
10/27/61,0,0,17,FALSE
10/28/61,0,0,61,FALSE
10/29/61,0,0,94,FALSE
10/30/61,0,0,139,FALSE
10/31/61,0,0,56,FALSE
11/1/61,0,0,-6,FALSE
11/2/61,0,0,67,FALSE
11/3/61,0,0,17,FALSE
11/4/61,0,0,-28,FALSE
11/5/61,0,0,11,FALSE
11/6/61,0,0,0,FALSE
11/7/61,0,0,0,FALSE
11/8/61,0,0,-6,FALSE
11/9/61,0,0,-17,FALSE
11/10/61,0,0,-33,FALSE
11/11/61,0,0,-17,FALSE
11/12/61,0,0,78,FALSE
11/13/61,0,0,111,FALSE
11/14/61,0,0,56,FALSE
11/15/61,0,0,17,FALSE
11/16/61,0,0,,FALSE
11/17/61,0,0,-28,FALSE
11/18/61,0,0,-33,FALSE
11/19/61,0,0,-33,FALSE
11/20/61,0,0,-17,FALSE
11/21/61,0,0,-22,FALSE
11/22/61,0,0,-6,FALSE
11/23/61,0,0,33,FALSE
11/24/61,0,0,44,FALSE
11/25/61,0,0,0,FALSE
11/26/61,0,0,33,FALSE
11/27/61,0,0,-6,FALSE
11/28/61,0,0,-61,FALSE
11/29/61,0,0,-61,FALSE
11/30/61,0,0,-17,FALSE
12/1/61,0,0,-6,FALSE
12/2/61,0,0,50,FALSE
12/3/61,0,0,-6,FALSE
12/4/61,0,0,22,FALSE
12/5/61,0,0,-56,FALSE
12/6/61,0,0,-50,FALSE
12/7/61,0,0,-61,FALSE
12/8/61,13,25,-39,FALSE
12/9/61,25,25,-28,FALSE
12/10/61,0,0,-33,FALSE
12/11/61,0,0,-28,FALSE
12/12/61,0,0,-94,FALSE
12/13/61,0,0,-94,FALSE
12/14/61,0,0,-111,FALSE
12/15/61,0,0,-111,FALSE
12/16/61,0,0,-89,FALSE
12/17/61,0,0,-6,FALSE
12/18/61,0,0,-6,FALSE
12/19/61,0,0,-6,FALSE
12/20/61,0,0,-28,FALSE
12/21/61,0,0,-39,FALSE
12/22/61,0,0,-33,FALSE
12/23/61,13,25,-56,FALSE
12/24/61,0,25,-61,FALSE
12/25/61,0,25,-72,FALSE
12/26/61,0,0,-61,FALSE
12/27/61,0,0,-56,FALSE
12/28/61,8,25,-122,FALSE
12/29/61,0,25,-233,FALSE
12/30/61,0,25,-128,FALSE
12/31/61,0,25,-106,FALSE
1/1/62,0,25,-100,FALSE
1/2/62,0,25,-78,FALSE
1/3/62,0,0,-61,FALSE
1/4/62,0,0,-44,FALSE
1/5/62,0,0,-50,FALSE
1/6/62,0,0,-28,FALSE
1/7/62,51,51,-72,FALSE
1/8/62,0,51,-89,FALSE
1/9/62,0,51,-178,FALSE
1/10/62,0,51,-211,FALSE
1/11/62,0,51,-178,FALSE
1/12/62,0,51,-144,FALSE
1/13/62,0,51,-83,FALSE
1/14/62,0,51,-33,FALSE
1/15/62,0,0,-33,FALSE
1/16/62,0,0,-100,FALSE
1/17/62,0,0,-133,FALSE
1/18/62,0,0,-156,FALSE
1/19/62,13,25,-156,FALSE
1/20/62,13,25,-128,FALSE
1/21/62,0,25,-111,FALSE
1/22/62,13,25,-83,FALSE
1/23/62,0,25,-128,FALSE
1/24/62,0,25,-100,FALSE
1/25/62,0,25,-56,FALSE
1/26/62,0,0,0,FALSE
1/27/62,0,0,-89,FALSE
1/28/62,0,0,-100,FALSE
1/29/62,13,25,-56,FALSE
1/30/62,0,25,-133,FALSE
1/31/62,0,25,-156,FALSE
2/1/62,0,0,-178,FALSE
2/2/62,0,0,,FALSE
2/3/62,64,76,-67,FALSE
2/4/62,0,0,-6,FALSE
2/5/62,0,0,-67,FALSE
2/6/62,0,0,-111,FALSE
2/7/62,0,0,-178,FALSE
2/8/62,13,0,-122,FALSE
2/9/62,0,0,-83,FALSE
2/10/62,0,0,-167,FALSE
2/11/62,102,102,-122,FALSE
2/12/62,0,102,-78,FALSE
2/13/62,0,102,-83,FALSE
2/14/62,0,76,-28,FALSE
2/15/62,0,76,-33,FALSE
2/16/62,0,76,-33,FALSE
2/17/62,0,76,-56,FALSE
2/18/62,0,76,-89,FALSE
2/19/62,51,102,-100,FALSE
2/20/62,0,102,-122,FALSE
2/21/62,51,152,-56,FALSE
2/22/62,51,178,-89,FALSE
2/23/62,0,178,-78,FALSE
2/24/62,102,254,-83,FALSE
2/25/62,0,229,-72,FALSE
2/26/62,0,152,-44,FALSE
2/27/62,0,152,-28,FALSE
2/28/62,0,102,-61,FALSE
3/1/62,0,102,-178,FALSE
3/2/62,0,102,-144,FALSE
3/3/62,0,102,-144,FALSE
3/4/62,0,102,-117,FALSE
3/5/62,25,127,-89,FALSE
3/6/62,0,102,-44,FALSE
3/7/62,0,76,-17,FALSE
3/8/62,0,51,-22,FALSE
3/9/62,51,102,-6,FALSE
3/10/62,0,76,-17,FALSE
3/11/62,0,51,0,FALSE
3/12/62,0,25,-11,FALSE
3/13/62,25,51,-6,FALSE
3/14/62,0,25,-6,FALSE
3/15/62,0,25,-39,FALSE
3/16/62,0,0,-33,FALSE
3/17/62,0,0,0,FALSE
3/18/62,0,0,-33,FALSE
3/19/62,0,0,6,FALSE
3/20/62,0,0,11,FALSE
3/21/62,0,0,-33,FALSE
3/22/62,0,0,0,FALSE
3/23/62,0,0,11,FALSE
3/24/62,0,0,11,FALSE
3/25/62,0,0,-6,FALSE
3/26/62,0,0,-44,FALSE
3/27/62,0,0,0,FALSE
3/28/62,0,0,-22,FALSE
3/29/62,0,0,83,FALSE
3/30/62,0,0,11,FALSE
3/31/62,0,0,-11,FALSE
4/1/62,0,0,-44,FALSE
4/2/62,0,0,-39,FALSE
4/3/62,0,0,-33,FALSE
4/4/62,0,0,-11,FALSE
4/5/62,0,0,-11,FALSE
4/6/62,0,0,17,FALSE
4/7/62,0,0,44,FALSE
4/8/62,0,0,-6,FALSE
4/9/62,0,0,0,FALSE
4/10/62,0,0,22,FALSE
4/11/62,0,0,0,FALSE
4/12/62,0,0,33,FALSE
4/13/62,0,0,0,FALSE
4/14/62,0,0,-17,FALSE
4/15/62,0,0,-33,FALSE
4/16/62,0,0,-39,FALSE
4/17/62,0,0,-72,FALSE
4/18/62,0,0,28,FALSE
4/19/62,0,0,22,FALSE
4/20/62,0,0,22,FALSE
4/21/62,0,0,,FALSE
4/22/62,0,0,39,FALSE
4/23/62,0,0,44,FALSE
4/24/62,0,0,6,FALSE
4/25/62,0,0,94,FALSE
4/26/62,0,0,111,FALSE
4/27/62,0,0,150,FALSE
4/28/62,0,0,,FALSE
4/29/62,0,0,83,FALSE
9/1/62,0,0,189,FALSE
9/2/62,0,0,150,FALSE
9/3/62,0,0,161,FALSE
9/4/62,0,0,189,FALSE
9/5/62,0,0,83,FALSE
9/6/62,0,0,61,FALSE
9/7/62,0,0,94,FALSE
9/8/62,0,0,111,FALSE
9/9/62,0,0,167,FALSE
9/10/62,0,0,194,FALSE
9/11/62,0,0,122,FALSE
9/12/62,0,0,133,FALSE
9/13/62,0,0,156,FALSE
9/14/62,0,0,161,FALSE
9/15/62,0,0,139,FALSE
9/16/62,0,0,133,FALSE
9/17/62,0,0,150,FALSE
9/18/62,0,0,67,FALSE
9/19/62,0,0,83,FALSE
9/20/62,0,0,28,FALSE
9/21/62,0,0,56,FALSE
9/22/62,0,0,89,FALSE
9/23/62,0,0,61,FALSE
9/24/62,0,0,94,FALSE
9/25/62,0,0,122,FALSE
9/26/62,0,0,78,FALSE
9/27/62,0,0,83,FALSE
9/28/62,0,0,94,FALSE
9/29/62,0,0,61,FALSE
9/30/62,0,0,72,FALSE
10/1/62,0,0,111,FALSE
10/2/62,0,0,106,FALSE
10/3/62,0,0,144,FALSE
10/4/62,0,0,122,FALSE
10/5/62,0,0,122,FALSE
10/6/62,0,0,94,FALSE
10/7/62,0,0,100,FALSE
10/8/62,0,0,144,FALSE
10/9/62,0,0,117,FALSE
10/10/62,0,0,106,FALSE
10/11/62,0,0,122,FALSE
10/12/62,0,0,156,FALSE
10/13/62,0,0,78,FALSE
10/14/62,0,0,117,FALSE
10/15/62,0,0,144,FALSE
10/16/62,0,0,111,FALSE
10/17/62,0,0,56,FALSE
10/18/62,0,0,67,FALSE
10/19/62,0,0,78,FALSE
10/20/62,0,0,106,FALSE
10/21/62,0,0,56,FALSE
10/22/62,0,0,44,FALSE
10/23/62,0,0,28,FALSE
10/24/62,0,0,-17,FALSE
10/25/62,0,0,-33,FALSE
10/26/62,0,0,-33,FALSE
10/27/62,0,0,-39,FALSE
10/28/62,0,0,50,FALSE
10/29/62,0,0,-6,FALSE
10/30/62,0,0,56,FALSE
10/31/62,0,0,22,FALSE
11/1/62,0,0,0,FALSE
11/2/62,0,0,44,FALSE
11/3/62,0,0,33,FALSE
11/4/62,0,0,17,FALSE
11/5/62,0,0,0,FALSE
11/6/62,0,0,-28,FALSE
11/7/62,0,0,39,FALSE
11/8/62,0,0,33,FALSE
11/9/62,0,0,11,FALSE
11/10/62,0,0,28,FALSE
11/11/62,0,0,0,FALSE
11/12/62,0,0,22,FALSE
11/13/62,0,0,-6,FALSE
11/14/62,0,0,-11,FALSE
11/15/62,0,0,39,FALSE
11/16/62,0,0,61,FALSE
11/17/62,0,0,11,FALSE
11/18/62,0,0,-11,FALSE
11/19/62,0,0,-28,FALSE
11/20/62,0,0,0,FALSE
11/21/62,0,0,33,FALSE
11/22/62,0,0,-33,FALSE
11/23/62,0,0,-39,FALSE
11/24/62,0,0,-28,FALSE
11/25/62,0,0,0,FALSE
11/26/62,0,0,-11,FALSE
11/27/62,0,0,6,FALSE
11/28/62,0,0,22,FALSE
11/29/62,0,0,28,FALSE
11/30/62,0,0,28,FALSE
12/1/62,0,0,33,FALSE
12/2/62,0,0,22,FALSE
12/3/62,0,0,39,FALSE
12/4/62,0,0,33,FALSE
12/5/62,0,0,28,FALSE
12/6/62,76,76,-28,FALSE
12/7/62,127,203,-28,FALSE
12/8/62,8,203,-33,FALSE
12/9/62,8,229,-94,FALSE
12/10/62,13,229,-89,FALSE
12/11/62,8,229,-167,FALSE
12/12/62,3,229,-178,FALSE
12/13/62,13,254,-183,FALSE
12/14/62,0,229,-128,FALSE
12/15/62,8,229,-78,FALSE
12/16/62,0,229,-39,FALSE
12/17/62,0,203,-28,FALSE
12/18/62,0,178,0,FALSE
12/19/62,0,127,-17,FALSE
12/20/62,0,102,-28,FALSE
12/21/62,0,102,-100,FALSE
12/22/62,25,127,-61,FALSE
12/23/62,33,152,-72,FALSE
12/24/62,0,152,-122,FALSE
12/25/62,13,152,-106,FALSE
12/26/62,0,152,-100,FALSE
12/27/62,0,152,-167,FALSE
12/28/62,0,152,-56,FALSE
12/29/62,0,127,-78,FALSE
12/30/62,0,127,-178,FALSE
12/31/62,0,127,-167,FALSE
1/1/63,0,127,-150,FALSE
1/2/63,0,127,-106,FALSE
1/3/63,0,127,-39,FALSE
1/4/63,0,102,-17,FALSE
1/5/63,0,102,-17,FALSE
1/6/63,0,102,-22,FALSE
1/7/63,0,102,-33,FALSE
1/8/63,0,76,-33,FALSE
1/9/63,0,76,0,FALSE
1/10/63,0,51,0,FALSE
1/11/63,20,76,-50,FALSE
1/12/63,13,102,-44,FALSE
1/13/63,0,102,-172,FALSE
1/14/63,0,102,-156,FALSE
1/15/63,0,102,-178,FALSE
1/16/63,0,102,-200,FALSE
1/17/63,0,76,-122,FALSE
1/18/63,0,76,-67,FALSE
1/19/63,0,76,-117,FALSE
1/20/63,76,127,-150,FALSE
1/21/63,0,127,-217,FALSE
1/22/63,51,178,-183,FALSE
1/23/63,0,178,-194,FALSE
1/24/63,0,178,-256,FALSE
1/25/63,0,152,-183,FALSE
1/26/63,25,178,-139,FALSE
1/27/63,0,178,-128,FALSE
1/28/63,0,152,-189,FALSE
1/29/63,0,152,-194,FALSE
1/30/63,0,152,-111,FALSE
1/31/63,0,152,-144,FALSE
2/1/63,0,152,-122,FALSE
2/2/63,0,127,-78,FALSE
2/3/63,0,127,-178,FALSE
2/4/63,0,127,-128,FALSE
2/5/63,0,102,-39,FALSE
2/6/63,0,76,-22,FALSE
2/7/63,0,76,-6,FALSE
2/8/63,0,51,-172,FALSE
2/9/63,0,51,-122,FALSE
2/10/63,13,51,-78,FALSE
2/11/63,25,102,-72,FALSE
2/12/63,0,102,-128,FALSE
2/13/63,0,102,-106,FALSE
2/14/63,0,102,-94,FALSE
2/15/63,0,76,-178,FALSE
2/16/63,0,76,-167,FALSE
2/17/63,0,76,-67,FALSE
2/18/63,0,51,-17,FALSE
2/19/63,0,25,6,FALSE
2/20/63,8,51,-89,FALSE
2/21/63,0,51,-178,FALSE
2/22/63,0,,-200,FALSE
2/23/63,0,25,-128,FALSE
2/24/63,76,102,-83,FALSE
2/25/63,0,102,-128,FALSE
2/26/63,0,102,-200,FALSE
2/27/63,38,127,-167,FALSE
2/28/63,0,127,-144,FALSE
3/1/63,8,0,-106,FALSE
3/2/63,0,0,-111,FALSE
3/3/63,0,0,-56,FALSE
3/4/63,0,0,6,FALSE
3/5/63,0,0,11,FALSE
3/6/63,0,0,-6,FALSE
3/7/63,0,0,-33,FALSE
3/8/63,8,0,-6,FALSE
3/9/63,0,0,-61,FALSE
3/10/63,0,0,-61,FALSE
3/11/63,15,0,-72,FALSE
3/12/63,0,0,-22,FALSE
3/13/63,5,0,-44,FALSE
3/14/63,0,0,-67,FALSE
3/15/63,0,0,-56,FALSE
3/16/63,0,0,-11,FALSE
3/17/63,0,0,,FALSE
3/18/63,0,0,-67,FALSE
3/19/63,25,25,-56,FALSE
3/20/63,0,0,-72,FALSE
3/21/63,0,0,-50,FALSE
3/22/63,0,0,-78,FALSE
3/23/63,0,0,-50,FALSE
3/24/63,0,0,39,FALSE
3/25/63,0,0,61,FALSE
3/26/63,0,0,56,FALSE
3/27/63,0,0,-67,FALSE
3/28/63,0,0,28,FALSE
3/29/63,0,0,128,FALSE
3/30/63,0,0,117,FALSE
3/31/63,0,0,33,FALSE
4/1/63,0,0,61,FALSE
4/2/63,0,0,122,FALSE
4/3/63,0,0,122,FALSE
4/4/63,0,0,,FALSE
4/5/63,0,0,-17,FALSE
4/6/63,0,0,33,FALSE
4/7/63,0,0,11,FALSE
4/8/63,0,0,6,FALSE
4/9/63,0,0,0,FALSE
4/10/63,0,0,-44,FALSE
4/11/63,0,0,-11,FALSE
4/12/63,0,0,17,FALSE
4/13/63,0,0,11,FALSE
4/14/63,0,0,22,FALSE
4/15/63,0,0,17,FALSE
4/16/63,0,0,56,FALSE
4/17/63,0,0,89,FALSE
4/18/63,0,0,28,FALSE
4/19/63,0,0,56,FALSE
4/20/63,0,0,67,FALSE
4/21/63,0,0,83,FALSE
4/22/63,0,0,17,FALSE
4/23/63,0,0,11,FALSE
4/24/63,0,0,0,FALSE
4/25/63,0,0,28,FALSE
4/26/63,0,0,56,FALSE
4/27/63,0,0,72,FALSE
4/28/63,0,0,67,FALSE
4/29/63,0,0,83,FALSE
9/1/63,0,0,133,FALSE
9/2/63,0,0,94,FALSE
9/3/63,0,0,156,FALSE
9/4/63,0,0,122,FALSE
9/5/63,0,0,100,FALSE
9/6/63,0,0,100,FALSE
9/7/63,0,0,117,FALSE
9/8/63,0,0,133,FALSE
9/9/63,0,0,139,FALSE
9/10/63,0,0,117,FALSE
9/11/63,0,0,128,FALSE
9/12/63,0,0,94,FALSE
9/13/63,0,0,50,FALSE
9/14/63,0,0,50,FALSE
9/15/63,0,0,106,FALSE
9/16/63,0,0,117,FALSE
9/17/63,0,0,128,FALSE
9/18/63,0,0,139,FALSE
9/19/63,0,0,156,FALSE
9/20/63,0,0,122,FALSE
9/21/63,0,0,89,FALSE
9/22/63,0,0,78,FALSE
9/23/63,0,0,61,FALSE
9/24/63,0,0,67,FALSE
9/25/63,0,0,78,FALSE
9/26/63,0,0,139,FALSE
9/27/63,0,0,133,FALSE
9/28/63,0,0,111,FALSE
9/29/63,0,0,72,FALSE
9/30/63,0,0,39,FALSE
10/1/63,0,0,89,FALSE
10/2/63,0,0,83,FALSE
10/3/63,0,0,100,FALSE
10/4/63,0,0,44,FALSE
10/5/63,0,0,83,FALSE
10/6/63,0,0,111,FALSE
10/7/63,0,0,111,FALSE
10/8/63,0,0,78,FALSE
10/9/63,0,0,72,FALSE
10/10/63,0,0,106,FALSE
10/11/63,0,0,122,FALSE
10/12/63,0,0,67,FALSE
10/13/63,0,0,39,FALSE
10/14/63,0,0,56,FALSE
10/15/63,0,0,100,FALSE
10/16/63,0,0,117,FALSE
10/17/63,0,0,161,FALSE
10/18/63,0,0,133,FALSE
10/19/63,0,0,150,FALSE
10/20/63,0,0,133,FALSE
10/21/63,0,0,122,FALSE
10/22/63,0,0,128,FALSE
10/23/63,0,0,117,FALSE
10/24/63,0,0,133,FALSE
10/25/63,0,0,139,FALSE
10/26/63,0,0,156,FALSE
10/27/63,0,0,139,FALSE
10/28/63,0,0,56,FALSE
10/29/63,0,0,22,FALSE
10/30/63,0,0,0,FALSE
10/31/63,0,0,50,FALSE
11/1/63,0,0,50,FALSE
11/2/63,0,0,22,FALSE
11/3/63,0,0,-22,FALSE
11/4/63,0,0,50,FALSE
11/5/63,0,0,56,FALSE
11/6/63,0,0,83,FALSE
11/7/63,0,0,17,FALSE
11/8/63,0,0,39,FALSE
11/9/63,0,0,11,FALSE
11/10/63,0,0,83,FALSE
11/11/63,0,0,28,FALSE
11/12/63,0,0,22,FALSE
11/13/63,0,0,6,FALSE
11/14/63,0,0,17,FALSE
11/15/63,0,0,28,FALSE
11/16/63,0,0,50,FALSE
11/17/63,0,0,94,FALSE
11/18/63,0,0,89,FALSE
11/19/63,0,0,17,FALSE
11/20/63,0,0,39,FALSE
11/21/63,0,0,89,FALSE
11/22/63,0,0,94,FALSE
11/23/63,0,0,-6,FALSE
11/24/63,0,0,-28,FALSE
11/25/63,0,0,-22,FALSE
11/26/63,0,0,22,FALSE
11/27/63,0,0,28,FALSE
11/28/63,0,0,0,FALSE
11/29/63,0,0,6,FALSE
11/30/63,0,0,-33,FALSE
12/1/63,0,0,-67,FALSE
12/2/63,3,0,-56,FALSE
12/3/63,0,0,-61,FALSE
12/4/63,0,0,-50,FALSE
12/5/63,0,0,-61,FALSE
12/6/63,0,0,-44,FALSE
12/7/63,0,0,-11,FALSE
12/8/63,0,0,0,FALSE
12/9/63,0,0,-44,FALSE
12/10/63,5,0,-22,FALSE
12/11/63,0,0,-39,FALSE
12/12/63,102,102,-44,FALSE
12/13/63,0,102,-83,FALSE
12/14/63,0,102,-178,FALSE
12/15/63,0,102,-133,FALSE
12/16/63,0,76,-144,FALSE
12/17/63,0,76,-133,FALSE
12/18/63,43,102,-111,FALSE
12/19/63,0,102,-144,FALSE
12/20/63,0,102,-156,FALSE
12/21/63,0,76,-111,FALSE
12/22/63,0,76,-61,FALSE
12/23/63,0,76,-33,FALSE
12/24/63,0,76,-89,FALSE
12/25/63,0,76,-56,FALSE
12/26/63,0,76,-50,FALSE
12/27/63,5,76,-72,FALSE
12/28/63,0,76,-94,FALSE
12/29/63,0,76,-117,FALSE
